WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.232006 | 		Georgia_1998_Vaccine: 1
2022-05-01 12:54:42.232010 | 		ck/CH/LHB/110615: 1
2022-05-01 12:54:42.232014 | 		IBV_N1_03: 1
2022-05-01 12:54:42.232019 | 		1110: 1
2022-05-01 12:54:42.232023 | 		Md27: 1
2022-05-01 12:54:42.232027 | 		SDIB781/2012: 1
2022-05-01 12:54:42.232032 | 		CK/CH/LDL/140520: 1
2022-05-01 12:54:42.232036 | 		gammaCoV/ck/China/I0111/14: 1
2022-05-01 12:54:42.232040 | 		gammaCoV/AvCov/Ck/Italy/624I/96: 1
2022-05-01 12:54:42.232045 | 		D2353/2013/PL: 1
2022-05-01 12:54:42.232049 | 		CK/CH/SCMY/160315: 1
2022-05-01 12:54:42.232053 | 		ck/CH/LSD/111219: 1
2022-05-01 12:54:42.232058 | 		ck/CH/LBJ/140528: 1
2022-05-01 12:54:42.232062 | 		ck/CH/LJL/140924: 1
2022-05-01 12:54:42.232066 | 		ck/CH/LJL/090608: 1
2022-05-01 12:54:42.232071 | 		Cal557_2003: 1
2022-05-01 12:54:42.232075 | 		AH07101: 1
2022-05-01 12:54:42.232079 | 		ck/CH/IBWF/2007: 1
2022-05-01 12:54:42.232084 | 		ck/CH/LHB/111190: 1
2022-05-01 12:54:42.232088 | 		ck/CH/LHLJ/091205: 1
2022-05-01 12:54:42.232092 | 		ck/CH/LSD/110410: 1
2022-05-01 12:54:42.232097 | 		CK_CH_GX_YL17: 1
2022-05-01 12:54:42.232101 | 		ck/CH/LHN/120338: 1
2022-05-01 12:54:42.232105 | 		9106: 1
2022-05-01 12:54:42.232110 | 		ck/CH/LJX/2017/07: 1
2022-05-01 12:54:42.232114 | 		Mass41_1979: 1
2022-05-01 12:54:42.232118 | 		ck/CH/LSD/120742: 1
2022-05-01 12:54:42.232123 | 		TW2296/95vac: 1
2022-05-01 12:54:42.232127 | 		Ck/Aus/Q1/13: 1
2022-05-01 12:54:42.232131 | 		ck/CH/LHB/100801: 1
2022-05-01 12:54:42.232136 | 		gammaCoV/Ck/Poland/255/1997: 1
2022-05-01 12:54:42.232140 | 		ES90: 1
2022-05-01 12:54:42.232144 | 		gammaCoV/ck/China/I0108/17: 1
2022-05-01 12:54:42.232149 | 		ck/CH/LSD/110409: 1
2022-05-01 12:54:42.232153 | 		I1209/16: 1
2022-05-01 12:54:42.232157 | 		11518/Kiskunmajsa/2010/HU: 1
2022-05-01 12:54:42.232162 | 		IBS142/2015: 1
2022-05-01 12:54:42.232167 | 		M41_CK: 1
2022-05-01 12:54:42.232172 | 		KrD21216: 1
2022-05-01 12:54:42.232177 | 		Ck/Aus/V1/02: 1
2022-05-01 12:54:42.232182 | 		ArkDPI_derived_commercial_vaccine_D: 1
2022-05-01 12:54:42.232188 | 		NGA/A116E7/2006: 1
2022-05-01 12:54:42.232196 | 		R18/16: 1
2022-05-01 12:54:42.232201 | 		N1/08: 1
2022-05-01 12:54:42.232207 | 		JH051: 1
2022-05-01 12:54:42.232212 | 		D2334/11/2/13/CI: 1
2022-05-01 12:54:42.232218 | 		SDIB763/2012: 1
2022-05-01 12:54:42.232223 | 		ck/CH/LSD/110505: 1
2022-05-01 12:54:42.232229 | 		UNKNOWN_GU393331: 1
2022-05-01 12:54:42.232234 | 		D2326/4/13/CM: 1
2022-05-01 12:54:42.232239 | 		Cal99: 1
2022-05-01 12:54:42.232245 | 		D1617/3/2011/UA: 1
2022-05-01 12:54:42.232250 | 		V3_02: 1
2022-05-01 12:54:42.232255 | 		23/2013: 1
2022-05-01 12:54:42.232261 | 		ck/CH/LSD/120913: 1
2022-05-01 12:54:42.232266 | 		ck/ZA/3665/11: 1
2022-05-01 12:54:42.232272 | 		ck/CH/LHLJ/130622: 1
2022-05-01 12:54:42.232277 | 		DMV/1639: 1
2022-05-01 12:54:42.232282 | 		211776/Imrehegy/2011/HU: 1
2022-05-01 12:54:42.232288 | 		2992/02: 1
2022-05-01 12:54:42.232293 | 		ck/CH/YNSL/160501: 1
2022-05-01 12:54:42.232299 | 		IBS037B/2014: 1
2022-05-01 12:54:42.232304 | 		SZ: 1
2022-05-01 12:54:42.232309 | 		R18/15: 1
2022-05-01 12:54:42.232315 | 		R2_2/99: 1
2022-05-01 12:54:42.232320 | 		ck/CH/LSD/130211: 1
2022-05-01 12:54:42.232326 | 		ck/CH/LHB/120749: 1
2022-05-01 12:54:42.232331 | 		ck/CH/LHN/090909: 1
2022-05-01 12:54:42.232336 | 		CK/CH/LHLJ/07VII: 1
2022-05-01 12:54:42.232342 | 		SDIB768/2012: 1
2022-05-01 12:54:42.232347 | 		CK/CH/HB/2016: 1
2022-05-01 12:54:42.232352 | 		ck/CH/LJS/101237: 1
2022-05-01 12:54:42.232358 | 		gammaCoV/ck/China/I0636/16: 1
2022-05-01 12:54:42.232363 | 		ck/CH/LHB/130575: 1
2022-05-01 12:54:42.232368 | 		CK/CH/LLN/06I: 1
2022-05-01 12:54:42.232374 | 		ck/CH/LHLJ/090908: 1
2022-05-01 12:54:42.232379 | 		SDIB876/2013: 1
2022-05-01 12:54:42.232385 | 		Chicken_GD_ZYYR_2014: 1
2022-05-01 12:54:42.232390 | 		ck/CH/IBYZ/2011: 1
2022-05-01 12:54:42.232395 | 		ck/CH/LGX/130530: 1
2022-05-01 12:54:42.232401 | 		gammaCoV/ck/China/I0718/17: 1
2022-05-01 12:54:42.232406 | 		SC/SDL/19: 1
2022-05-01 12:54:42.232412 | 		AL/7149/00: 1
2022-05-01 12:54:42.232417 | 		VFAR_047: 1
2022-05-01 12:54:42.232422 | 		ck/CH/LDL/120557: 1
2022-05-01 12:54:42.232428 | 		3382/06: 1
2022-05-01 12:54:42.232433 | 		PR01: 1
2022-05-01 12:54:42.232439 | 		R18/32K: 1
2022-05-01 12:54:42.232444 | 		11044: 1
2022-05-01 12:54:42.232449 | 		3468/07: 1
2022-05-01 12:54:42.232453 | 		ck/CH/LSD/090334: 1
2022-05-01 12:54:42.232457 | 		IBV_SES_15AB_01: 1
2022-05-01 12:54:42.232462 | 		ck/CH/LSD/09091: 1
2022-05-01 12:54:42.232466 | 		Pakistan/Mass/1009/13A/2015: 1
2022-05-01 12:54:42.232470 | 		R18/34: 1
2022-05-01 12:54:42.232475 | 		3263/04: 1
2022-05-01 12:54:42.232479 | 		R17/21: 1
2022-05-01 12:54:42.232483 | 		ck/CH/LDL/091021: 1
2022-05-01 12:54:42.232488 | 		IBS125/2015: 1
2022-05-01 12:54:42.232492 | 		1123: 1
2022-05-01 12:54:42.232496 | 		18RS1461_3: 1
2022-05-01 12:54:42.232501 | 		1038: 1
2022-05-01 12:54:42.232505 | 		ck/CH/LGD/090907: 1
2022-05-01 12:54:42.232509 | 		IBV/ck/EGY_Monuf/NR725/16: 1
2022-05-01 12:54:42.232514 | 		ck/CH/LGX/091109: 1
2022-05-01 12:54:42.232518 | 		ck/CH/LHLJ/110673: 1
2022-05-01 12:54:42.232522 | 		11031: 1
2022-05-01 12:54:42.232527 | 		Conn46_1991: 1
2022-05-01 12:54:42.232531 | 		AvCoV/Gallus_gallus/Brazil/sample_22/2013: 1
2022-05-01 12:54:42.232535 | 		GX_NN09032: 1
2022-05-01 12:54:42.232540 | 		R17/33: 1
2022-05-01 12:54:42.232544 | 		ArkDPI101: 1
2022-05-01 12:54:42.232548 | 		ck/CH/LJL/121059: 1
2022-05-01 12:54:42.232553 | 		cK/CH/LSD/1112145: 1
2022-05-01 12:54:42.232557 | 		ck/CH/SCYB/140913: 1
2022-05-01 12:54:42.232561 | 		YN: 1
2022-05-01 12:54:42.232566 | 		gammaCoV/Ck/Italy/I2022/13: 1
2022-05-01 12:54:42.232570 | 		JP/Akita/92: 1
2022-05-01 12:54:42.232574 | 		ck/CH/LHB/110825: 1
2022-05-01 12:54:42.232579 | 		D1783/2/3/2011/RO: 1
2022-05-01 12:54:42.232583 | 		GX_QZ130065: 1
2022-05-01 12:54:42.232587 | 		VNUA11: 1
2022-05-01 12:54:42.232592 | 		CK/CH/XDC__2/2013: 1
2022-05-01 12:54:42.232596 | 		K026_10: 1
2022-05-01 12:54:42.232600 | 		ck/CH/LBJ/120481: 1
2022-05-01 12:54:42.232604 | 		Mass41_1985: 1
2022-05-01 12:54:42.232609 | 		R18/38: 1
2022-05-01 12:54:42.232613 | 		SDIB662/2011: 1
2022-05-01 12:54:42.232619 | 		CK/CH/LHLJ/140901: 1
2022-05-01 12:54:42.232624 | 		ck/CH/LLN/130102: 1
2022-05-01 12:54:42.232628 | 		ck/CH/LJL/08_1: 1
2022-05-01 12:54:42.232632 | 		ck/CH/LSD/120437: 1
2022-05-01 12:54:42.232637 | 		4/91_vaccine: 1
2022-05-01 12:54:42.232641 | 		11026: 1
2022-05-01 12:54:42.232645 | 		IBV/M41/Y191: 1
2022-05-01 12:54:42.232650 | 		ck/CH/LHB/111172: 1
2022-05-01 12:54:42.232654 | 		CK/CH/SD09/005: 1
2022-05-01 12:54:42.232658 | 		18RS1461_8: 1
2022-05-01 12:54:42.232663 | 		GX_YL13080630: 1
2022-05-01 12:54:42.232667 | 		ArkDPI_vaccine_B_6: 1
2022-05-01 12:54:42.232671 | 		D4000/3/2017/RO: 1
2022-05-01 12:54:42.232676 | 		UNKNOWN_GU393336: 1
2022-05-01 12:54:42.232680 | 		ITA/90254/2005: 1
2022-05-01 12:54:42.232684 | 		ck/CH/LSD/111235: 1
2022-05-01 12:54:42.232689 | 		R18/37L: 1
2022-05-01 12:54:42.232693 | 		Beandette: 1
2022-05-01 12:54:42.232697 | 		gammaCoV/Ck/Poland/548/2004: 1
2022-05-01 12:54:42.232702 | 		JD071201: 1
2022-05-01 12:54:42.232706 | 		ck/CH/LJS/131049: 1
2022-05-01 12:54:42.232710 | 		ck/CH/LHB/111168: 1
2022-05-01 12:54:42.232715 | 		D1944/1/3/2012/RO: 1
2022-05-01 12:54:42.232719 | 		ArkDPI_vaccine_B_17: 1
2022-05-01 12:54:42.232723 | 		ck/CH/LHB/130927: 1
2022-05-01 12:54:42.232728 | 		SC021202: 1
2022-05-01 12:54:42.232732 | 		GX_C: 1
2022-05-01 12:54:42.232736 | 		IBV/Ck/Can/18_048192T: 1
2022-05-01 12:54:42.232741 | 		Conn46_1996: 1
2022-05-01 12:54:42.232745 | 		D274: 1
2022-05-01 12:54:42.232749 | 		IS_1494: 1
2022-05-01 12:54:42.232754 | 		IBVUkr27_11: 1
2022-05-01 12:54:42.232758 | 		ck/CH/LSD/111037: 1
2022-05-01 12:54:42.232762 | 		IBV/Ck/EG/CU/1/2014: 1
2022-05-01 12:54:42.232771 | 		UNKNOWN_GU393334: 1
2022-05-01 12:54:42.232776 | 		ck/CH/LJS/111210: 1
2022-05-01 12:54:42.232780 | 		JH06111: 1
2022-05-01 12:54:42.232784 | 		9137_8: 1
2022-05-01 12:54:42.232789 | 		ck/CH/LSD/100311: 1
2022-05-01 12:54:42.232793 | 		18RS1461_5: 1
2022-05-01 12:54:42.232798 | 		ck/CH/LHLJ/090806: 1
2022-05-01 12:54:42.232802 | 		V2_02: 1
2022-05-01 12:54:42.232806 | 		TW1171/92: 1
2022-05-01 12:54:42.232810 | 		ArkDPI_vaccine_B_14: 1
2022-05-01 12:54:42.232815 | 		PR05: 1
2022-05-01 12:54:42.232819 | 		11039: 1
2022-05-01 12:54:42.232823 | 		IA1162/2020: 1
2022-05-01 12:54:42.232828 | 		GX_NN130067: 1
2022-05-01 12:54:42.232832 | 		D1656/2/2011/BY: 1
2022-05-01 12:54:42.232836 | 		I0305/19: 1
2022-05-01 12:54:42.232841 | 		Mass41_2006: 1
2022-05-01 12:54:42.232845 | 		I0302/20: 1
2022-05-01 12:54:42.232849 | 		R18/50K: 1
2022-05-01 12:54:42.232854 | 		ck/CH/LSD/110739: 1
2022-05-01 12:54:42.232858 | 		cK/CH/LLN/120611: 1
2022-05-01 12:54:42.232862 | 		I0101/20: 1
2022-05-01 12:54:42.232867 | 		ck/CH/LJL/140530: 1
2022-05-01 12:54:42.232871 | 		ArkDPI_vaccine_C_1: 1
2022-05-01 12:54:42.232875 | 		I0916/16: 1
2022-05-01 12:54:42.232880 | 		JP/KH/64: 1
2022-05-01 12:54:42.232884 | 		UY/11/CA/18: 1
2022-05-01 12:54:42.232888 | 		Beaudette_Vero_cell_adapted: 1
2022-05-01 12:54:42.232893 | 		Q1_99: 1
2022-05-01 12:54:42.232897 | 		ck/CH/LHB/110617: 1
2022-05-01 12:54:42.232901 | 		AL/0803/01: 1
2022-05-01 12:54:42.232906 | 		Chicken/China/LDL97I/97: 1
2022-05-01 12:54:42.232910 | 		UNKNOWN_GU393337: 1
2022-05-01 12:54:42.232914 | 		UNKNOWN_GU393335: 1
2022-05-01 12:54:42.232919 | 		AH07091: 1
2022-05-01 12:54:42.232923 | 		IBS138/2015: 1
2022-05-01 12:54:42.232927 | 		D1530/4/1/2010/RO: 1
2022-05-01 12:54:42.232932 | 		ck/CH/LJS/101109: 1
2022-05-01 12:54:42.232936 | 		11036: 1
2022-05-01 12:54:42.232940 | 		Ck/Aus/N1/08: 1
2022-05-01 12:54:42.232945 | 		ck/CH/LHN/101211: 1
2022-05-01 12:54:42.232949 | 		ck/CH/LHuB/131123: 1
2022-05-01 12:54:42.232953 | 		GZ14_F80_vaccine: 1
2022-05-01 12:54:42.232958 | 		ck/CH/LJL/100512: 1
2022-05-01 12:54:42.232962 | 		IBS124/2015: 1
2022-05-01 12:54:42.232966 | 		BR_I: 1
2022-05-01 12:54:42.232971 | 		GX_NN120079: 1
2022-05-01 12:54:42.232975 | 		GX_YL130025: 1
2022-05-01 12:54:42.232979 | 		ARK99: 1
2022-05-01 12:54:42.232984 | 		ck/CH/LHB/130589: 1
2022-05-01 12:54:42.232988 | 		CK/CH/LJL/04I: 1
2022-05-01 12:54:42.232992 | 		N1_62: 1
2022-05-01 12:54:42.232998 | 		9011: 1
2022-05-01 12:54:42.233003 | 		GA/1476/2015: 1
2022-05-01 12:54:42.233007 | 		CK/CH/LLN/07I: 1
2022-05-01 12:54:42.233012 | 		CK/NL/D181/2018: 1
2022-05-01 12:54:42.233016 | 		SAIBK2: 1
2022-05-01 12:54:42.233020 | 		Brazil/SP55: 1
2022-05-01 12:54:42.233025 | 		AL/5364/00: 1
2022-05-01 12:54:42.233029 | 		V1_71: 1
2022-05-01 12:54:42.233033 | 		Ck/Aus/V1/71: 1
2022-05-01 12:54:42.233038 | 		JP/Yamagata/2017: 1
2022-05-01 12:54:42.233042 | 		I0730/17: 1
2022-05-01 12:54:42.233046 | 		ck/CH/LSD/101223: 1
2022-05-01 12:54:42.233051 | 		ck/CH/LDL/110931: 1
2022-05-01 12:54:42.233055 | 		S: 1
2022-05-01 12:54:42.233059 | 		ck/CH/LHB/130578: 1
2022-05-01 12:54:42.233064 | 		UNKNOWN_GU393333: 1
2022-05-01 12:54:42.233068 | 		CK/CH/LJL/05I: 1
2022-05-01 12:54:42.233072 | 		gammaCoV/Ck/Poland/G103/2016: 1
2022-05-01 12:54:42.233077 | 		Armidale_A3: 1
2022-05-01 12:54:42.233081 | 		ArkDPI_vaccine_B_13: 1
2022-05-01 12:54:42.233085 | 		ArkDPI_vaccine_B_19: 1
2022-05-01 12:54:42.233090 | 		ck/CH/LHLJ/121219: 1
2022-05-01 12:54:42.233094 | 		GX_QZ130064: 1
2022-05-01 12:54:42.233098 | 		D1561/8/2011/HU: 1
2022-05-01 12:54:42.233103 | 		ArkDPI_vaccine_B_18: 1
2022-05-01 12:54:42.233107 | 		K047_12: 1
2022-05-01 12:54:42.233111 | 		CK/CH/GD/GDTS13: 1
2022-05-01 12:54:42.233116 | 		ck/CH/LSD/111025: 1
2022-05-01 12:54:42.233120 | 		1148_A: 1
2022-05-01 12:54:42.233124 | 		SDIB702/2012: 1
2022-05-01 12:54:42.233129 | 		D1623/1/1/2011/HU: 1
2022-05-01 12:54:42.233133 | 		gammaCoV/ck/China/I0722/17: 1
2022-05-01 12:54:42.233137 | 		IBV/Ck/Can/17_036989: 1
2022-05-01 12:54:42.233142 | 		CK/CH/LAH/1806: 1
2022-05-01 12:54:42.233146 | 		ck/CH/LDL/130325: 1
2022-05-01 12:54:42.233150 | 		2994/02: 1
2022-05-01 12:54:42.233155 | 		V5_90: 1
2022-05-01 12:54:42.233159 | 		gammaCoV/ck/China/I0737/17: 1
2022-05-01 12:54:42.233163 | 		TW2575/98vac: 1
2022-05-01 12:54:42.233168 | 		AR251_15: 1
2022-05-01 12:54:42.233172 | 		ck/CH/LSD/130611: 1
2022-05-01 12:54:42.233176 | 		YX10_D90_vaccine: 1
2022-05-01 12:54:42.233181 | 		gammaCoV/ck/China/I0712/11: 1
2022-05-01 12:54:42.233185 | 		IBV/Ck/Can/17_035614: 1
2022-05-01 12:54:42.233190 | 		Q3_88: 1
2022-05-01 12:54:42.233194 | 		R18/36K: 1
2022-05-01 12:54:42.233199 | 		ck/CH/LHB/121042: 1
2022-05-01 12:54:42.233205 | 		CK/CH/GD/QY16: 1
2022-05-01 12:54:42.233210 | 		R17/38: 1
2022-05-01 12:54:42.233223 | 
2022-05-01 12:54:42.233229 | Cluster 32
2022-05-01 12:54:42.235542 | 	host:
2022-05-01 12:54:42.235651 | 		human: 557
2022-05-01 12:54:42.235660 | 	country:
2022-05-01 12:54:42.235755 | 		NA: 481
2022-05-01 12:54:42.235763 | 		USA: 53
2022-05-01 12:54:42.235773 | 		Spain: 6
2022-05-01 12:54:42.235778 | 		Puerto Rico: 4
2022-05-01 12:54:42.235782 | 		South Africa: 4
2022-05-01 12:54:42.235787 | 		Kenya: 2
2022-05-01 12:54:42.235791 | 		Iran: 2
2022-05-01 12:54:42.235795 | 		Germany: 1
2022-05-01 12:54:42.235800 | 		Mexico: 1
2022-05-01 12:54:42.235804 | 		Iraq: 1
2022-05-01 12:54:42.235809 | 		Egypt: 1
2022-05-01 12:54:42.235813 | 		Wales: 1
2022-05-01 12:54:42.235818 | 	strain:
2022-05-01 12:54:42.235912 | 		SARS-CoV-2: 556
2022-05-01 12:54:42.235920 | 		hCoV-19/Wales/PHWC-26E73/2020: 1
2022-05-01 12:54:42.235925 | 
2022-05-01 12:54:42.235929 | Cluster 33
2022-05-01 12:54:42.238191 | 	host:
2022-05-01 12:54:42.238298 | 		human: 552
2022-05-01 12:54:42.238306 | 	country:
2022-05-01 12:54:42.238403 | 		NA: 494
2022-05-01 12:54:42.238411 | 		USA: 54
2022-05-01 12:54:42.238417 | 		Kenya: 2
2022-05-01 12:54:42.238423 | 		Thailand: 1
2022-05-01 12:54:42.238427 | 		Malaysia: 1
2022-05-01 12:54:42.238432 | 	strain:
2022-05-01 12:54:42.238523 | 		SARS-CoV-2: 552
2022-05-01 12:54:42.238531 | 
2022-05-01 12:54:42.238535 | Cluster 34
2022-05-01 12:54:42.240813 | 	host:
2022-05-01 12:54:42.240918 | 		human: 538
2022-05-01 12:54:42.240926 | 	country:
2022-05-01 12:54:42.241019 | 		NA: 459
2022-05-01 12:54:42.241026 | 		USA: 38
2022-05-01 12:54:42.241031 | 		Kenya: 14
2022-05-01 12:54:42.241036 | 		Mexico: 11
2022-05-01 12:54:42.241040 | 		Egypt: 8
2022-05-01 12:54:42.241044 | 		Germany: 2
2022-05-01 12:54:42.241052 | 		Spain: 2
2022-05-01 12:54:42.241057 | 		Puerto Rico: 1
2022-05-01 12:54:42.241061 | 		South Africa: 1
2022-05-01 12:54:42.241065 | 		Myanmar: 1
2022-05-01 12:54:42.241070 | 		Iraq: 1
2022-05-01 12:54:42.241075 | 	strain:
2022-05-01 12:54:42.241165 | 		SARS-CoV-2: 538
2022-05-01 12:54:42.241172 | 
2022-05-01 12:54:42.241177 | Cluster 35
2022-05-01 12:54:42.243690 | 	host:
2022-05-01 12:54:42.243800 | 		human: 528
2022-05-01 12:54:42.243808 | 	country:
2022-05-01 12:54:42.243898 | 		NA: 493
2022-05-01 12:54:42.243906 | 		USA: 33
2022-05-01 12:54:42.243911 | 		Bangladesh: 2
2022-05-01 12:54:42.243916 | 	strain:
2022-05-01 12:54:42.244003 | 		SARS-CoV-2: 528
2022-05-01 12:54:42.244010 | 
2022-05-01 12:54:42.244015 | Cluster 36
2022-05-01 12:54:42.246521 | 	host:
2022-05-01 12:54:42.246624 | 		human: 523
2022-05-01 12:54:42.246632 | 		mink: 3
2022-05-01 12:54:42.246637 | 	country:
2022-05-01 12:54:42.246732 | 		NA: 155
2022-05-01 12:54:42.246740 | 		USA: 61
2022-05-01 12:54:42.246744 | 		Iran: 51
2022-05-01 12:54:42.246749 | 		England: 47
2022-05-01 12:54:42.246754 | 		Egypt: 21
2022-05-01 12:54:42.246758 | 		Wales: 21
2022-05-01 12:54:42.246762 | 		China: 15
2022-05-01 12:54:42.246772 | 		Australia: 15
2022-05-01 12:54:42.246776 | 		Scotland: 12
2022-05-01 12:54:42.246781 | 		India: 10
2022-05-01 12:54:42.246785 | 		Sichuan: 8
2022-05-01 12:54:42.246789 | 		Taiwan: 7
2022-05-01 12:54:42.246794 | 		Shanghai: 7
2022-05-01 12:54:42.246798 | 		France: 6
2022-05-01 12:54:42.246802 | 		Hong Kong: 6
2022-05-01 12:54:42.246807 | 		Thailand: 4
2022-05-01 12:54:42.246811 | 		Hong_Kong: 4
2022-05-01 12:54:42.246815 | 		Ecuador: 4
2022-05-01 12:54:42.246820 | 		Turkey: 4
2022-05-01 12:54:42.246824 | 		Netherlands: 4
2022-05-01 12:54:42.246829 | 		Singapore: 4
2022-05-01 12:54:42.246833 | 		Israel: 3
2022-05-01 12:54:42.246837 | 		Japan: 3
2022-05-01 12:54:42.246842 | 		Poland: 3
2022-05-01 12:54:42.246846 | 		Germany: 3
2022-05-01 12:54:42.246850 | 		Wuhan: 3
2022-05-01 12:54:42.246855 | 		Finland: 2
2022-05-01 12:54:42.246859 | 		Mexico: 2
2022-05-01 12:54:42.246863 | 		Sweden: 2
2022-05-01 12:54:42.246867 | 		Georgia: 2
2022-05-01 12:54:42.246872 | 		Spain: 2
2022-05-01 12:54:42.246876 | 		South Korea: 2
2022-05-01 12:54:42.246880 | 		Iceland: 2
2022-05-01 12:54:42.246885 | 		Guangdong: 2
2022-05-01 12:54:42.246889 | 		Beijing: 2
2022-05-01 12:54:42.246893 | 		Shenzhen: 2
2022-05-01 12:54:42.246898 | 		Indonesia: 2
2022-05-01 12:54:42.246902 | 		Northern_Ireland: 2
2022-05-01 12:54:42.246907 | 		Guangzhou: 1
2022-05-01 12:54:42.246911 | 		Russia: 1
2022-05-01 12:54:42.246915 | 		Kenya: 1
2022-05-01 12:54:42.246920 | 		Chile: 1
2022-05-01 12:54:42.246924 | 		Peru: 1
2022-05-01 12:54:42.246928 | 		Venezuela: 1
2022-05-01 12:54:42.246933 | 		Ghana: 1
2022-05-01 12:54:42.246937 | 		Tunisia: 1
2022-05-01 12:54:42.246941 | 		Brazil: 1
2022-05-01 12:54:42.246946 | 		Hangzhou: 1
2022-05-01 12:54:42.246950 | 		Malaysia: 1
2022-05-01 12:54:42.246954 | 		Canada: 1
2022-05-01 12:54:42.246959 | 		Nanchang: 1
2022-05-01 12:54:42.246963 | 		Jian: 1
2022-05-01 12:54:42.246967 | 		Tianmen: 1
2022-05-01 12:54:42.246972 | 		Belgium: 1
